,author,date,review,rating,cleaned_review,Reviews_Token,Reviews_Lemm
18,Naser Deen,3 years ago,bank sharp decline purchased airline ticket usd exchange rate absolutely disgusting done anything special deduct extra checking account another issue called multiple times told resolved issue confirmation number waited couple days see reflection checking account nothing wasted effort time voice mental nothing think people start suing bank nova scotia terrible careless mangers seen country love rip people unnecessarily fees high exchange rates high interest rate yet delivering service greyhound bus company sign deal tell people around avoid institution even scene points declined free movie without explanation get,1,bank sharp declin purchas airlin ticket usd exchang rate absolut disgust done anyth special deduct extra check account anoth issu call multipl time told resolv issu confirm number wait coupl day see reflect check account noth wast effort time voic mental noth think peopl start su bank nova scotia terribl careless manger seen countri love rip peopl unnecessarili fee high exchang rate high interest rate yet deliv servic greyhound bu compani sign deal tell peopl around avoid institut even scene point declin free movi without explan get,"['bank', 'sharp', 'decline', 'purchased', 'airline', 'ticket', 'usd', 'exchange', 'rate', 'absolutely', 'disgusting', 'done', 'anything', 'special', 'deduct', 'extra', 'checking', 'account', 'another', 'issue', 'called', 'multiple', 'times', 'told', 'resolved', 'issue', 'confirmation', 'number', 'waited', 'couple', 'days', 'see', 'reflection', 'checking', 'account', 'nothing', 'wasted', 'effort', 'time', 'voice', 'mental', 'nothing', 'think', 'people', 'start', 'suing', 'bank', 'nova', 'scotia', 'terrible', 'careless', 'mangers', 'seen', 'country', 'love', 'rip', 'people', 'unnecessarily', 'fees', 'high', 'exchange', 'rates', 'high', 'interest', 'rate', 'yet', 'delivering', 'service', 'greyhound', 'bus', 'company', 'sign', 'deal', 'tell', 'people', 'around', 'avoid', 'institution', 'even', 'scene', 'points', 'declined', 'free', 'movie', 'without', 'explanation', 'get']","['bank', 'sharp', 'decline', 'purchase', 'airline', 'ticket', 'usd', 'exchange', 'rate', 'absolutely', 'disgust', 'do', 'anything', 'special', 'deduct', 'extra', 'checking', 'account', 'another', 'issue', 'call', 'multiple', 'time', 'tell', 'resolve', 'issue', 'confirmation', 'number', 'wait', 'couple', 'day', 'see', 'reflection', 'check', 'account', 'nothing', 'waste', 'effort', 'time', 'voice', 'mental', 'nothing', 'think', 'people', 'start', 'sue', 'bank', 'nova', 'scotia', 'terrible', 'careless', 'manger', 'see', 'country', 'love', 'rip', 'people', 'unnecessarily', 'fee', 'high', 'exchange', 'rate', 'high', 'interest', 'rate', 'yet', 'deliver', 'service', 'greyhound', 'bus', 'company', 'sign', 'deal', 'tell', 'people', 'around', 'avoid', 'institution', 'even', 'scene', 'point', 'decline', 'free', 'movie', 'without', 'explanation', 'get']"
19,Inácia Lopes,3 years ago,happy customer service today specially bank power couple minutes time staff calm kind waited around minutes left bank smile,4,happi custom servic today special bank power coupl minut time staff calm kind wait around minut left bank smile,"['happy', 'customer', 'service', 'today', 'specially', 'bank', 'power', 'couple', 'minutes', 'time', 'staff', 'calm', 'kind', 'waited', 'around', 'minutes', 'left', 'bank', 'smile']","['happy', 'customer', 'service', 'today', 'specially', 'bank', 'power', 'couple', 'minute', 'time', 'staff', 'calm', 'kind', 'wait', 'around', 'minute', 'leave', 'bank', 'smile']"
20,Hollywood 1892,3 years ago,bank deal copious amounts money understand bad reviews customers really shallow bank manager knows take pride excellent service provide customers two financial situations could proved costly bailed excellent bank shame whiners posted negative reviews,5,bank deal copiou amount money understand bad review custom realli shallow bank manag know take pride excel servic provid custom two financi situat could prove costli bail excel bank shame whiner post neg review,"['bank', 'deal', 'copious', 'amounts', 'money', 'understand', 'bad', 'reviews', 'customers', 'really', 'shallow', 'bank', 'manager', 'knows', 'take', 'pride', 'excellent', 'service', 'provide', 'customers', 'two', 'financial', 'situations', 'could', 'proved', 'costly', 'bailed', 'excellent', 'bank', 'shame', 'whiners', 'posted', 'negative', 'reviews']","['bank', 'deal', 'copious', 'amount', 'money', 'understand', 'bad', 'review', 'customer', 'really', 'shallow', 'bank', 'manager', 'know', 'take', 'pride', 'excellent', 'service', 'provide', 'customer', 'two', 'financial', 'situation', 'could', 'prove', 'costly', 'bail', 'excellent', 'bank', 'shame', 'whiner', 'post', 'negative', 'review']"
21,Georgio Galiano (Geo),3 years ago,considering branch entire bloor yonge yorkville area atms usually broken service envelopes short business hours highest rating could give people working nice helpful abscence functional atms fact short staffed unbelievably long line ups short business hours frustrating interesting spoke someone head office trying address issues impression interested serving customers problem appears higher level told people mostly mobile banking nowadays branches atms basically needed could deposit mobile phone go store bay st take money fact business account need deposit cash end day interest,1,consid branch entir bloor yong yorkvil area atm usual broken servic envelop short busi hour highest rate could give peopl work nice help abscenc function atm fact short staf unbeliev long line up short busi hour frustrat interest spoke someon head offic tri address issu impress interest serv custom problem appear higher level told peopl mostli mobil bank nowaday branch atm basic need could deposit mobil phone go store bay st take money fact busi account need deposit cash end day interest,"['considering', 'branch', 'entire', 'bloor', 'yonge', 'yorkville', 'area', 'atms', 'usually', 'broken', 'service', 'envelopes', 'short', 'business', 'hours', 'highest', 'rating', 'could', 'give', 'people', 'working', 'nice', 'helpful', 'abscence', 'functional', 'atms', 'fact', 'short', 'staffed', 'unbelievably', 'long', 'line', 'ups', 'short', 'business', 'hours', 'frustrating', 'interesting', 'spoke', 'someone', 'head', 'office', 'trying', 'address', 'issues', 'impression', 'interested', 'serving', 'customers', 'problem', 'appears', 'higher', 'level', 'told', 'people', 'mostly', 'mobile', 'banking', 'nowadays', 'branches', 'atms', 'basically', 'needed', 'could', 'deposit', 'mobile', 'phone', 'go', 'store', 'bay', 'st', 'take', 'money', 'fact', 'business', 'account', 'need', 'deposit', 'cash', 'end', 'day', 'interest']","['consider', 'branch', 'entire', 'bloor', 'yonge', 'yorkville', 'area', 'atm', 'usually', 'broken', 'service', 'envelop', 'short', 'business', 'hour', 'high', 'rating', 'could', 'give', 'people', 'work', 'nice', 'helpful', 'abscence', 'functional', 'atm', 'fact', 'short', 'staffed', 'unbelievably', 'long', 'line', 'ups', 'short', 'business', 'hour', 'frustrate', 'interest', 'speak', 'someone', 'head', 'office', 'try', 'address', 'issue', 'impression', 'interested', 'serving', 'customer', 'problem', 'appear', 'high', 'level', 'tell', 'people', 'mostly', 'mobile', 'banking', 'nowadays', 'branch', 'atms', 'basically', 'need', 'could', 'deposit', 'mobile', 'phone', 'go', 'store', 'bay', 'st', 'take', 'money', 'fact', 'business', 'account', 'need', 'deposit', 'cash', 'end', 'day', 'interest']"
23,Hemal Parikh,a year ago,horrible telephone service employee pick phone responded clearly understand receiver clearly hear want respond divert another number changed bank sure,1,horribl telephon servic employe pick phone respond clearli understand receiv clearli hear want respond divert anoth number chang bank sure,"['horrible', 'telephone', 'service', 'employee', 'pick', 'phone', 'responded', 'clearly', 'understand', 'receiver', 'clearly', 'hear', 'want', 'respond', 'divert', 'another', 'number', 'changed', 'bank', 'sure']","['horrible', 'telephone', 'service', 'employee', 'pick', 'phone', 'respond', 'clearly', 'understand', 'receiver', 'clearly', 'hear', 'want', 'respond', 'divert', 'another', 'number', 'change', 'bank', 'sure']"
24,Bill Edwards,3 years ago,wow trying get year old sons lost bankcard issued pulled health card instead licence brown lady teller loudly told dollar fine bringing healthcard bank asked write sons name paper asked sons name moron scotiabank branch idiots go flourish,1,wow tri get year old son lost bankcard issu pull health card instead licenc brown ladi teller loudli told dollar fine bring healthcard bank ask write son name paper ask son name moron scotiabank branch idiot go flourish,"['wow', 'trying', 'get', 'year', 'old', 'sons', 'lost', 'bankcard', 'issued', 'pulled', 'health', 'card', 'instead', 'licence', 'brown', 'lady', 'teller', 'loudly', 'told', 'dollar', 'fine', 'bringing', 'healthcard', 'bank', 'asked', 'write', 'sons', 'name', 'paper', 'asked', 'sons', 'name', 'moron', 'scotiabank', 'branch', 'idiots', 'go', 'flourish']","['wow', 'try', 'get', 'year', 'old', 'son', 'lose', 'bankcard', 'issue', 'pulled', 'health', 'card', 'instead', 'licence', 'brown', 'lady', 'teller', 'loudly', 'tell', 'dollar', 'fine', 'bring', 'healthcard', 'bank', 'ask', 'write', 'son', 'name', 'paper', 'ask', 'son', 'name', 'moron', 'scotiabank', 'branch', 'idiot', 'go', 'flourish']"
25,jinyuan cai,5 years ago,scotialbank really terrible bank hell closes pm busy working day wednesday employee bank bloor th location impatient even pm yet everyone wants leave right customer say sorry kept late addition made appointment pm see adviser told us adviser available suggested leave book another time comparison td much better matter operational efficiency attitude toward custoemrs strongly encourage people come branch think banks making decision terrible day scotialbank star sure,1,scotialbank realli terribl bank hell close pm busi work day wednesday employe bank bloor th locat impati even pm yet everyon want leav right custom say sorri kept late addit made appoint pm see advis told us advis avail suggest leav book anoth time comparison td much better matter oper effici attitud toward custoemr strongli encourag peopl come branch think bank make decis terribl day scotialbank star sure,"['scotialbank', 'really', 'terrible', 'bank', 'hell', 'closes', 'pm', 'busy', 'working', 'day', 'wednesday', 'employee', 'bank', 'bloor', 'th', 'location', 'impatient', 'even', 'pm', 'yet', 'everyone', 'wants', 'leave', 'right', 'customer', 'say', 'sorry', 'kept', 'late', 'addition', 'made', 'appointment', 'pm', 'see', 'adviser', 'told', 'us', 'adviser', 'available', 'suggested', 'leave', 'book', 'another', 'time', 'comparison', 'td', 'much', 'better', 'matter', 'operational', 'efficiency', 'attitude', 'toward', 'custoemrs', 'strongly', 'encourage', 'people', 'come', 'branch', 'think', 'banks', 'making', 'decision', 'terrible', 'day', 'scotialbank', 'star', 'sure']","['scotialbank', 'really', 'terrible', 'bank', 'hell', 'close', 'pm', 'busy', 'work', 'day', 'wednesday', 'employee', 'bank', 'bloor', 'th', 'location', 'impatient', 'even', 'pm', 'yet', 'everyone', 'want', 'leave', 'right', 'customer', 'say', 'sorry', 'keep', 'late', 'addition', 'make', 'appointment', 'pm', 'see', 'adviser', 'tell', 'us', 'adviser', 'available', 'suggest', 'leave', 'book', 'another', 'time', 'comparison', 'td', 'much', 'well', 'matter', 'operational', 'efficiency', 'attitude', 'toward', 'custoemrs', 'strongly', 'encourage', 'people', 'come', 'branch', 'think', 'bank', 'make', 'decision', 'terrible', 'day', 'scotialbank', 'star', 'sure']"
26,Jose Ceron,3 years ago,went confirm student enrollment student account get back bank charges student account done another scotiabank told go another branch branch understand rude customer service,1,went confirm student enrol student account get back bank charg student account done anoth scotiabank told go anoth branch branch understand rude custom servic,"['went', 'confirm', 'student', 'enrollment', 'student', 'account', 'get', 'back', 'bank', 'charges', 'student', 'account', 'done', 'another', 'scotiabank', 'told', 'go', 'another', 'branch', 'branch', 'understand', 'rude', 'customer', 'service']","['go', 'confirm', 'student', 'enrollment', 'student', 'account', 'get', 'back', 'bank', 'charge', 'student', 'account', 'do', 'another', 'scotiabank', 'tell', 'go', 'another', 'branch', 'branch', 'understand', 'rude', 'customer', 'service']"
27,Kameron -,7 years ago,absolute fail x unacommodating barely competitive much less unfriendly approachable mostly home branch told scotia need get branches aligned telephone services understanding products disappointing certainly renewing mortgage,1,absolut fail x unacommod bare competit much less unfriendli approach mostli home branch told scotia need get branch align telephon servic understand product disappoint certainli renew mortgag,"['absolute', 'fail', 'x', 'unacommodating', 'barely', 'competitive', 'much', 'less', 'unfriendly', 'approachable', 'mostly', 'home', 'branch', 'told', 'scotia', 'need', 'get', 'branches', 'aligned', 'telephone', 'services', 'understanding', 'products', 'disappointing', 'certainly', 'renewing', 'mortgage']","['absolute', 'fail', 'x', 'unacommodating', 'barely', 'competitive', 'much', 'less', 'unfriendly', 'approachable', 'mostly', 'home', 'branch', 'tell', 'scotia', 'need', 'get', 'branch', 'align', 'telephone', 'service', 'understanding', 'product', 'disappoint', 'certainly', 'renew', 'mortgage']"
28,RoadRunner - 855,3 years ago,never issue lost id still helped replace debit card took answer security questions end treated good got wanted,5,never issu lost id still help replac debit card took answer secur question end treat good got want,"['never', 'issue', 'lost', 'id', 'still', 'helped', 'replace', 'debit', 'card', 'took', 'answer', 'security', 'questions', 'end', 'treated', 'good', 'got', 'wanted']","['never', 'issue', 'lose', 'id', 'still', 'help', 'replace', 'debit', 'card', 'take', 'answer', 'security', 'question', 'end', 'treat', 'good', 'got', 'want']"
29,Indranil Dutta,3 years ago,worst service ever experienced brown lady front desk knows nothing went open account said visit adviser multiple documents already opened account online mail clearly states one like pr driver license fine never going back,1,worst servic ever experienc brown ladi front desk know noth went open account said visit advis multipl document alreadi open account onlin mail clearli state one like pr driver licens fine never go back,"['worst', 'service', 'ever', 'experienced', 'brown', 'lady', 'front', 'desk', 'knows', 'nothing', 'went', 'open', 'account', 'said', 'visit', 'adviser', 'multiple', 'documents', 'already', 'opened', 'account', 'online', 'mail', 'clearly', 'states', 'one', 'like', 'pr', 'driver', 'license', 'fine', 'never', 'going', 'back']","['bad', 'service', 'ever', 'experience', 'brown', 'lady', 'front', 'desk', 'know', 'nothing', 'go', 'open', 'account', 'say', 'visit', 'adviser', 'multiple', 'document', 'already', 'open', 'account', 'online', 'mail', 'clearly', 'state', 'one', 'like', 'pr', 'driver', 'license', 'fine', 'never', 'go', 'back']"
30,Miss Miminis,5 years ago,many stories fit one review tellers sooooo stupid boarder line retarded men fine lady tellers count read even banking laundry list personal experiences could tell,1,mani stori fit one review teller sooooo stupid boarder line retard men fine ladi teller count read even bank laundri list person experi could tell,"['many', 'stories', 'fit', 'one', 'review', 'tellers', 'sooooo', 'stupid', 'boarder', 'line', 'retarded', 'men', 'fine', 'lady', 'tellers', 'count', 'read', 'even', 'banking', 'laundry', 'list', 'personal', 'experiences', 'could', 'tell']","['many', 'story', 'fit', 'one', 'review', 'teller', 'sooooo', 'stupid', 'boarder', 'line', 'retard', 'men', 'fine', 'lady', 'teller', 'count', 'read', 'even', 'bank', 'laundry', 'list', 'personal', 'experience', 'could', 'tell']"
31,Krunal Pandit,4 years ago,branch convenient location offers quick efficient service branch manager accommodative new customers even meeting scheduled specific service always want go branch employees humble efficient time,5,branch conveni locat offer quick effici servic branch manag accommod new custom even meet schedul specif servic alway want go branch employe humbl effici time,"['branch', 'convenient', 'location', 'offers', 'quick', 'efficient', 'service', 'branch', 'manager', 'accommodative', 'new', 'customers', 'even', 'meeting', 'scheduled', 'specific', 'service', 'always', 'want', 'go', 'branch', 'employees', 'humble', 'efficient', 'time']","['branch', 'convenient', 'location', 'offer', 'quick', 'efficient', 'service', 'branch', 'manager', 'accommodative', 'new', 'customer', 'even', 'meet', 'schedule', 'specific', 'service', 'always', 'want', 'go', 'branch', 'employee', 'humble', 'efficient', 'time']"
32,Stive Scotish,5 years ago,complaint staff told manager best solve problem gave bad one star clerk female unable give two stars although manager conduct really five star,2,complaint staff told manag best solv problem gave bad one star clerk femal unabl give two star although manag conduct realli five star,"['complaint', 'staff', 'told', 'manager', 'best', 'solve', 'problem', 'gave', 'bad', 'one', 'star', 'clerk', 'female', 'unable', 'give', 'two', 'stars', 'although', 'manager', 'conduct', 'really', 'five', 'star']","['complaint', 'staff', 'tell', 'manager', 'best', 'solve', 'problem', 'give', 'bad', 'one', 'star', 'clerk', 'female', 'unable', 'give', 'two', 'star', 'although', 'manager', 'conduct', 'really', 'five', 'star']"
34,Hann Ben,6 years ago,guest japanese young student came branch april deposited without envelope money never reached account envelop contacted branch many times supervisor olga took information said act june sept never solved disappointing tourist needs compensated contact branch manager next step extremely poor handling bank gave japanese visitor bad experience cant speak proper english helped thus far bank help solve error made also gave lot stress financial loss emotional stress bad reputation etc bad branch,1,guest japanes young student came branch april deposit without envelop money never reach account envelop contact branch mani time supervisor olga took inform said act june sept never solv disappoint tourist need compens contact branch manag next step extrem poor handl bank gave japanes visitor bad experi cant speak proper english help thu far bank help solv error made also gave lot stress financi loss emot stress bad reput etc bad branch,"['guest', 'japanese', 'young', 'student', 'came', 'branch', 'april', 'deposited', 'without', 'envelope', 'money', 'never', 'reached', 'account', 'envelop', 'contacted', 'branch', 'many', 'times', 'supervisor', 'olga', 'took', 'information', 'said', 'act', 'june', 'sept', 'never', 'solved', 'disappointing', 'tourist', 'needs', 'compensated', 'contact', 'branch', 'manager', 'next', 'step', 'extremely', 'poor', 'handling', 'bank', 'gave', 'japanese', 'visitor', 'bad', 'experience', 'cant', 'speak', 'proper', 'english', 'helped', 'thus', 'far', 'bank', 'help', 'solve', 'error', 'made', 'also', 'gave', 'lot', 'stress', 'financial', 'loss', 'emotional', 'stress', 'bad', 'reputation', 'etc', 'bad', 'branch']","['guest', 'japanese', 'young', 'student', 'come', 'branch', 'april', 'deposit', 'without', 'envelope', 'money', 'never', 'reach', 'account', 'envelop', 'contact', 'branch', 'many', 'time', 'supervisor', 'olga', 'take', 'information', 'say', 'act', 'june', 'sept', 'never', 'solve', 'disappointing', 'tourist', 'need', 'compensate', 'contact', 'branch', 'manager', 'next', 'step', 'extremely', 'poor', 'handle', 'bank', 'give', 'japanese', 'visitor', 'bad', 'experience', 'cant', 'speak', 'proper', 'english', 'help', 'thus', 'far', 'bank', 'help', 'solve', 'error', 'make', 'also', 'give', 'lot', 'stress', 'financial', 'loss', 'emotional', 'stress', 'bad', 'reputation', 'etc', 'bad', 'branch']"
35,Lisa Jackson,a year ago,worst banking experience ever went thursday morning cash clearly stated overdrawn pay electric bill lady put money account resorted people around one computer waited one hr half try fix problem leave tell come back time came back electric cut mistake cost reconnection fee bank always go certified nightmare experience would definitely try pre warn anywhere goto another bank,1,worst bank experi ever went thursday morn cash clearli state overdrawn pay electr bill ladi put money account resort peopl around one comput wait one hr half tri fix problem leav tell come back time came back electr cut mistak cost reconnect fee bank alway go certifi nightmar experi would definit tri pre warn anywher goto anoth bank,"['worst', 'banking', 'experience', 'ever', 'went', 'thursday', 'morning', 'cash', 'clearly', 'stated', 'overdrawn', 'pay', 'electric', 'bill', 'lady', 'put', 'money', 'account', 'resorted', 'people', 'around', 'one', 'computer', 'waited', 'one', 'hr', 'half', 'try', 'fix', 'problem', 'leave', 'tell', 'come', 'back', 'time', 'came', 'back', 'electric', 'cut', 'mistake', 'cost', 'reconnection', 'fee', 'bank', 'always', 'go', 'certified', 'nightmare', 'experience', 'would', 'definitely', 'try', 'pre', 'warn', 'anywhere', 'goto', 'another', 'bank']","['worst', 'banking', 'experience', 'ever', 'go', 'thursday', 'morning', 'cash', 'clearly', 'state', 'overdrawn', 'pay', 'electric', 'bill', 'lady', 'put', 'money', 'account', 'resort', 'people', 'around', 'one', 'computer', 'wait', 'one', 'hr', 'half', 'try', 'fix', 'problem', 'leave', 'tell', 'come', 'back', 'time', 'come', 'back', 'electric', 'cut', 'mistake', 'cost', 'reconnection', 'fee', 'bank', 'always', 'go', 'certified', 'nightmare', 'experience', 'would', 'definitely', 'try', 'pre', 'warn', 'anywhere', 'goto', 'another', 'bank']"
36,H,4 years ago,hate scotiabank waiting weeks payment reversal international phone people said would completed one week everything moves slower scotiabank compared rbc moving everything bank nova scotia rbc near future help people branches miserable make effort assist,1,hate scotiabank wait week payment revers intern phone peopl said would complet one week everyth move slower scotiabank compar rbc move everyth bank nova scotia rbc near futur help peopl branch miser make effort assist,"['hate', 'scotiabank', 'waiting', 'weeks', 'payment', 'reversal', 'international', 'phone', 'people', 'said', 'would', 'completed', 'one', 'week', 'everything', 'moves', 'slower', 'scotiabank', 'compared', 'rbc', 'moving', 'everything', 'bank', 'nova', 'scotia', 'rbc', 'near', 'future', 'help', 'people', 'branches', 'miserable', 'make', 'effort', 'assist']","['hate', 'scotiabank', 'wait', 'week', 'payment', 'reversal', 'international', 'phone', 'people', 'say', 'would', 'complete', 'one', 'week', 'everything', 'move', 'slow', 'scotiabank', 'compare', 'rbc', 'move', 'everything', 'bank', 'nova', 'scotia', 'rbc', 'near', 'future', 'help', 'people', 'branch', 'miserable', 'make', 'effort', 'assist']"
37,Liam Wilkinson,5 years ago,expect long lines peak hours ill informed staff branch seems unique uneducated intransigence staff might account seemingly high turnover among tellers poor excuse given experience extremely straightforward requests,1,expect long line peak hour ill inform staff branch seem uniqu uneduc intransig staff might account seemingli high turnov among teller poor excus given experi extrem straightforward request,"['expect', 'long', 'lines', 'peak', 'hours', 'ill', 'informed', 'staff', 'branch', 'seems', 'unique', 'uneducated', 'intransigence', 'staff', 'might', 'account', 'seemingly', 'high', 'turnover', 'among', 'tellers', 'poor', 'excuse', 'given', 'experience', 'extremely', 'straightforward', 'requests']","['expect', 'long', 'line', 'peak', 'hour', 'ill', 'informed', 'staff', 'branch', 'seem', 'unique', 'uneducated', 'intransigence', 'staff', 'might', 'account', 'seemingly', 'high', 'turnover', 'among', 'teller', 'poor', 'excuse', 'give', 'experience', 'extremely', 'straightforward', 'request']"
38,Das Dastan,3 years ago,advice see star rating go learned hard way moment walked time left bank almost hours one inconvenient answer shocked day see businesses like running country wait time front desk area real feel temperature celsius outside every minute door opened like torture,1,advic see star rate go learn hard way moment walk time left bank almost hour one inconveni answer shock day see busi like run countri wait time front desk area real feel temperatur celsiu outsid everi minut door open like tortur,"['advice', 'see', 'star', 'rating', 'go', 'learned', 'hard', 'way', 'moment', 'walked', 'time', 'left', 'bank', 'almost', 'hours', 'one', 'inconvenient', 'answer', 'shocked', 'day', 'see', 'businesses', 'like', 'running', 'country', 'wait', 'time', 'front', 'desk', 'area', 'real', 'feel', 'temperature', 'celsius', 'outside', 'every', 'minute', 'door', 'opened', 'like', 'torture']","['advice', 'see', 'star', 'rating', 'go', 'learn', 'hard', 'way', 'moment', 'walk', 'time', 'leave', 'bank', 'almost', 'hour', 'one', 'inconvenient', 'answer', 'shock', 'day', 'see', 'business', 'like', 'run', 'country', 'wait', 'time', 'front', 'desk', 'area', 'real', 'feel', 'temperature', 'celsius', 'outside', 'every', 'minute', 'door', 'open', 'like', 'torture']"
