,author,date,review,rating,cleaned_review,Reviews_Token,Reviews_Lemm
39,matt yang,3 years ago,went branches advisor sure lazing around listened reviews stop business bmo mind take money go td,1,went branch advisor sure laze around listen review stop busi bmo mind take money go td,"['went', 'branches', 'advisor', 'sure', 'lazing', 'around', 'listened', 'reviews', 'stop', 'business', 'bmo', 'mind', 'take', 'money', 'go', 'td']","['go', 'branch', 'advisor', 'sure', 'laze', 'around', 'listen', 'review', 'stop', 'business', 'bmo', 'mind', 'take', 'money', 'go', 'td']"
40,Sagar Rajgor,7 months ago,useless teller pathetic service branch feel like close accounts credit scotiabank,1,useless teller pathet servic branch feel like close account credit scotiabank,"['useless', 'teller', 'pathetic', 'service', 'branch', 'feel', 'like', 'close', 'accounts', 'credit', 'scotiabank']","['useless', 'teller', 'pathetic', 'service', 'branch', 'feel', 'like', 'close', 'account', 'credit', 'scotiabank']"
41,Kihuahua,a month ago,horrible service manager refused help request,1,horribl servic manag refus help request,"['horrible', 'service', 'manager', 'refused', 'help', 'request']","['horrible', 'service', 'manager', 'refuse', 'help', 'request']"
42,Michael Zavarella,4 years ago,customer years offer great service great products always safe secure sponsor many wonderful things city country really switch bank even though may closer top realtor yorkville need company trust company,5,custom year offer great servic great product alway safe secur sponsor mani wonder thing citi countri realli switch bank even though may closer top realtor yorkvil need compani trust compani,"['customer', 'years', 'offer', 'great', 'service', 'great', 'products', 'always', 'safe', 'secure', 'sponsor', 'many', 'wonderful', 'things', 'city', 'country', 'really', 'switch', 'bank', 'even', 'though', 'may', 'closer', 'top', 'realtor', 'yorkville', 'need', 'company', 'trust', 'company']","['customer', 'year', 'offer', 'great', 'service', 'great', 'product', 'always', 'safe', 'secure', 'sponsor', 'many', 'wonderful', 'thing', 'city', 'country', 'really', 'switch', 'bank', 'even', 'though', 'may', 'closer', 'top', 'realtor', 'yorkville', 'need', 'company', 'trust', 'company']"
43,A J,10 months ago,unprofessional staff covid excuse employee feels accountable service provide,1,unprofession staff covid excus employe feel account servic provid,"['unprofessional', 'staff', 'covid', 'excuse', 'employee', 'feels', 'accountable', 'service', 'provide']","['unprofessional', 'staff', 'covid', 'excuse', 'employee', 'feel', 'accountable', 'service', 'provide']"
45,Lin Yen Chin,2 years ago,elder tellers perceptive patient assist best ofnthe younger ones got similar ability,5,elder teller percept patient assist best ofnth younger one got similar abil,"['elder', 'tellers', 'perceptive', 'patient', 'assist', 'best', 'ofnthe', 'younger', 'ones', 'got', 'similar', 'ability']","['elder', 'teller', 'perceptive', 'patient', 'assist', 'best', 'ofnthe', 'young', 'one', 'get', 'similar', 'ability']"
46,A L,2 years ago,extremely poor customer service unprofessional took mins get paperwork took less mins td rbc across street,1,extrem poor custom servic unprofession took min get paperwork took less min td rbc across street,"['extremely', 'poor', 'customer', 'service', 'unprofessional', 'took', 'mins', 'get', 'paperwork', 'took', 'less', 'mins', 'td', 'rbc', 'across', 'street']","['extremely', 'poor', 'customer', 'service', 'unprofessional', 'take', 'min', 'get', 'paperwork', 'take', 'less', 'min', 'td', 'rbc', 'across', 'street']"
47,Ramjee S,2 years ago,slowest bank employees need know lot people come quick banking work place need head back work really super slow competition,1,slowest bank employe need know lot peopl come quick bank work place need head back work realli super slow competit,"['slowest', 'bank', 'employees', 'need', 'know', 'lot', 'people', 'come', 'quick', 'banking', 'work', 'place', 'need', 'head', 'back', 'work', 'really', 'super', 'slow', 'competition']","['slow', 'bank', 'employee', 'need', 'know', 'lot', 'people', 'come', 'quick', 'banking', 'work', 'place', 'need', 'head', 'back', 'work', 'really', 'super', 'slow', 'competition']"
48,Medha Sharma,4 years ago,employees particular branch take customers seriously went branch update account information month back however still updated charged bank didnt necessary update,1,employe particular branch take custom serious went branch updat account inform month back howev still updat charg bank didnt necessari updat,"['employees', 'particular', 'branch', 'take', 'customers', 'seriously', 'went', 'branch', 'update', 'account', 'information', 'month', 'back', 'however', 'still', 'updated', 'charged', 'bank', 'didnt', 'necessary', 'update']","['employee', 'particular', 'branch', 'take', 'customer', 'seriously', 'go', 'branch', 'update', 'account', 'information', 'month', 'back', 'however', 'still', 'update', 'charge', 'bank', 'didnt', 'necessary', 'update']"
49,Jonathan Pratt,a year ago,went reversed nsf charge said worst bank canada bank,1,went revers nsf charg said worst bank canada bank,"['went', 'reversed', 'nsf', 'charge', 'said', 'worst', 'bank', 'canada', 'bank']","['go', 'reversed', 'nsf', 'charge', 'say', 'bad', 'bank', 'canada', 'bank']"
50,Ann A,3 years ago,st visit financial advisor met well trained nd visit visited branch location open pm arrived pm financial advisor branch,1,st visit financi advisor met well train nd visit visit branch locat open pm arriv pm financi advisor branch,"['st', 'visit', 'financial', 'advisor', 'met', 'well', 'trained', 'nd', 'visit', 'visited', 'branch', 'location', 'open', 'pm', 'arrived', 'pm', 'financial', 'advisor', 'branch']","['st', 'visit', 'financial', 'advisor', 'meet', 'well', 'train', 'nd', 'visit', 'visit', 'branch', 'location', 'open', 'pm', 'arrive', 'pm', 'financial', 'advisor', 'branch']"
51,W H,3 years ago,came use abm sunday closed pm abm machines work left many others distressed upset impressed,1,came use abm sunday close pm abm machin work left mani other distress upset impress,"['came', 'use', 'abm', 'sunday', 'closed', 'pm', 'abm', 'machines', 'work', 'left', 'many', 'others', 'distressed', 'upset', 'impressed']","['come', 'use', 'abm', 'sunday', 'close', 'pm', 'abm', 'machine', 'work', 'left', 'many', 'others', 'distress', 'upset', 'impress']"
52,Dina d,2 years ago,terrible terrible terrible wish bank exists probably worst bank canada open business bank account,1,terribl terribl terribl wish bank exist probabl worst bank canada open busi bank account,"['terrible', 'terrible', 'terrible', 'wish', 'bank', 'exists', 'probably', 'worst', 'bank', 'canada', 'open', 'business', 'bank', 'account']","['terrible', 'terrible', 'terrible', 'wish', 'bank', 'exist', 'probably', 'bad', 'bank', 'canada', 'open', 'business', 'bank', 'account']"
53,Grey Byun,5 years ago,today got full support bank nothing desired today finally happy scotiabank,5,today got full support bank noth desir today final happi scotiabank,"['today', 'got', 'full', 'support', 'bank', 'nothing', 'desired', 'today', 'finally', 'happy', 'scotiabank']","['today', 'get', 'full', 'support', 'bank', 'nothing', 'desire', 'today', 'finally', 'happy', 'scotiabank']"
54,Amir “Oveis” Honarmand,3 years ago,teller kelly kept intrupting give irrelevant advice frustrating someone pretending help without listening see,1,teller kelli kept intrupt give irrelev advic frustrat someon pretend help without listen see,"['teller', 'kelly', 'kept', 'intrupting', 'give', 'irrelevant', 'advice', 'frustrating', 'someone', 'pretending', 'help', 'without', 'listening', 'see']","['teller', 'kelly', 'keep', 'intrupting', 'give', 'irrelevant', 'advice', 'frustrate', 'someone', 'pretend', 'help', 'without', 'listen', 'see']"
56,Sam Sapson,2 years ago,worst customer service jestina older brown lady needs get fired lesson respect customer service wont back,1,worst custom servic jestina older brown ladi need get fire lesson respect custom servic wont back,"['worst', 'customer', 'service', 'jestina', 'older', 'brown', 'lady', 'needs', 'get', 'fired', 'lesson', 'respect', 'customer', 'service', 'wont', 'back']","['worst', 'customer', 'service', 'jestina', 'old', 'brown', 'lady', 'need', 'get', 'fire', 'lesson', 'respect', 'customer', 'service', 'wont', 'back']"
57,Dallas Pokornik,3 years ago,hours sorta suck major bank middle downtown toronto let alone th largest city north america,2,hour sorta suck major bank middl downtown toronto let alon th largest citi north america,"['hours', 'sorta', 'suck', 'major', 'bank', 'middle', 'downtown', 'toronto', 'let', 'alone', 'th', 'largest', 'city', 'north', 'america']","['hour', 'sorta', 'suck', 'major', 'bank', 'middle', 'downtown', 'toronto', 'let', 'alone', 'th', 'large', 'city', 'north', 'america']"
58,Justin Park,a year ago,worst customer service ever know many people feel like,1,worst custom servic ever know mani peopl feel like,"['worst', 'customer', 'service', 'ever', 'know', 'many', 'people', 'feel', 'like']","['worst', 'customer', 'service', 'ever', 'know', 'many', 'people', 'feel', 'like']"
59,LIFENG CAO,4 years ago,customer service bad wanna open account ask wait pm hours waiting time,1,custom servic bad wanna open account ask wait pm hour wait time,"['customer', 'service', 'bad', 'wanna', 'open', 'account', 'ask', 'wait', 'pm', 'hours', 'waiting', 'time']","['customer', 'service', 'bad', 'wanna', 'open', 'account', 'ask', 'wait', 'pm', 'hour', 'wait', 'time']"
60,Cuong Tran,a year ago,dont bother going clerks condescending incompetent,1,dont bother go clerk condescend incompet,"['dont', 'bother', 'going', 'clerks', 'condescending', 'incompetent']","['dont', 'bother', 'go', 'clerk', 'condescend', 'incompetent']"
61,Colin Fisher,5 years ago,scotia garbage bank worst customer service raging incompetence,1,scotia garbag bank worst custom servic rage incompet,"['scotia', 'garbage', 'bank', 'worst', 'customer', 'service', 'raging', 'incompetence']","['scotia', 'garbage', 'bank', 'bad', 'customer', 'service', 'rag', 'incompetence']"
62,Aiden Carnegie,10 months ago,choose another bank go,1,choos anoth bank go,"['choose', 'another', 'bank', 'go']","['choose', 'another', 'bank', 'go']"
63,Mattison Chinneck,6 years ago,transferring money wrong account months lines always long stay away,1,transfer money wrong account month line alway long stay away,"['transferring', 'money', 'wrong', 'account', 'months', 'lines', 'always', 'long', 'stay', 'away']","['transfer', 'money', 'wrong', 'account', 'month', 'line', 'always', 'long', 'stay', 'away']"
64,Yolly Guan,10 months ago,staff extremely rude never coming back,1,staff extrem rude never come back,"['staff', 'extremely', 'rude', 'never', 'coming', 'back']","['staff', 'extremely', 'rude', 'never', 'come', 'back']"
65,norm wright,3 years ago,friendly accommodating staff always pleasure visit location,5,friendli accommod staff alway pleasur visit locat,"['friendly', 'accommodating', 'staff', 'always', 'pleasure', 'visit', 'location']","['friendly', 'accommodate', 'staff', 'always', 'pleasure', 'visit', 'location']"
67,Cam Aziz,3 years ago,opens closes must unionized hours,2,open close must union hour,"['opens', 'closes', 'must', 'unionized', 'hours']","['opens', 'close', 'must', 'unionize', 'hour']"
68,Bindhya Sandeep,a year ago,bad rude customer service,1,bad rude custom servic,"['bad', 'rude', 'customer', 'service']","['bad', 'rude', 'customer', 'service']"
69,Nikola Simokovic,3 years ago,incredibly incompetent staff start finish,1,incred incompet staff start finish,"['incredibly', 'incompetent', 'staff', 'start', 'finish']","['incredibly', 'incompetent', 'staff', 'start', 'finish']"
70,Derek Sutton,3 years ago,impressive branch helpful staff,5,impress branch help staff,"['impressive', 'branch', 'helpful', 'staff']","['impressive', 'branch', 'helpful', 'staff']"
71,Harper T-W,3 years ago,would give stars possible,1,would give star possibl,"['would', 'give', 'stars', 'possible']","['would', 'give', 'star', 'possible']"
72,Robert Paterson,5 years ago,always slow close early,3,alway slow close earli,"['always', 'slow', 'close', 'early']","['always', 'slow', 'close', 'early']"
73,Neil O'Keeffe,6 years ago,new levels incompetence avoid costs,1,new level incompet avoid cost,"['new', 'levels', 'incompetence', 'avoid', 'costs']","['new', 'level', 'incompetence', 'avoid', 'cost']"
74,Tiffanie Rolo,5 years ago,worst service refused help,1,worst servic refus help,"['worst', 'service', 'refused', 'help']","['bad', 'service', 'refuse', 'help']"
75,E Emily Pyfrom,5 years ago,worst branch ever,1,worst branch ever,"['worst', 'branch', 'ever']","['bad', 'branch', 'ever']"
76,Alexey Vasilenko,a year ago,staff rude,1,staff rude,"['staff', 'rude']","['staff', 'rude']"
78,Daniel Frohlich,5 months ago,mom dealt manager gave mother great service needed help resolved minutes,5,mom dealt manag gave mother great servic need help resolv minut,"['mom', 'dealt', 'manager', 'gave', 'mother', 'great', 'service', 'needed', 'help', 'resolved', 'minutes']","['mom', 'dealt', 'manager', 'give', 'mother', 'great', 'service', 'need', 'help', 'resolve', 'minute']"
79,Hannah Banana,a year ago,unfortunately writing review older lady wears wig rest staff unhelpful condescending dismissive body language lacks huge amount professionalism talks high breathy innocent sounding voice disguise rudeness would recommend one else rest employees kind helpful location open later helpful us work banking hours,2,unfortun write review older ladi wear wig rest staff unhelp condescend dismiss bodi languag lack huge amount profession talk high breathi innoc sound voic disguis rude would recommend one els rest employe kind help locat open later help us work bank hour,"['unfortunately', 'writing', 'review', 'older', 'lady', 'wears', 'wig', 'rest', 'staff', 'unhelpful', 'condescending', 'dismissive', 'body', 'language', 'lacks', 'huge', 'amount', 'professionalism', 'talks', 'high', 'breathy', 'innocent', 'sounding', 'voice', 'disguise', 'rudeness', 'would', 'recommend', 'one', 'else', 'rest', 'employees', 'kind', 'helpful', 'location', 'open', 'later', 'helpful', 'us', 'work', 'banking', 'hours']","['unfortunately', 'write', 'review', 'old', 'lady', 'wear', 'wig', 'rest', 'staff', 'unhelpful', 'condescend', 'dismissive', 'body', 'language', 'lack', 'huge', 'amount', 'professionalism', 'talk', 'high', 'breathy', 'innocent', 'sound', 'voice', 'disguise', 'rudeness', 'would', 'recommend', 'one', 'else', 'rest', 'employee', 'kind', 'helpful', 'location', 'open', 'later', 'helpful', 'us', 'work', 'banking', 'hour']"
80,Mabrook Muhammad,7 months ago,best client care location scotia bank representative tanjoy bajwa bank accounts looking tanjyot also provided free consultation really help business guys go location ask tanjoy regret experience,5,best client care locat scotia bank repres tanjoy bajwa bank account look tanjyot also provid free consult realli help busi guy go locat ask tanjoy regret experi,"['best', 'client', 'care', 'location', 'scotia', 'bank', 'representative', 'tanjoy', 'bajwa', 'bank', 'accounts', 'looking', 'tanjyot', 'also', 'provided', 'free', 'consultation', 'really', 'help', 'business', 'guys', 'go', 'location', 'ask', 'tanjoy', 'regret', 'experience']","['best', 'client', 'care', 'location', 'scotia', 'bank', 'representative', 'tanjoy', 'bajwa', 'bank', 'account', 'look', 'tanjyot', 'also', 'provide', 'free', 'consultation', 'really', 'help', 'business', 'guy', 'go', 'location', 'ask', 'tanjoy', 'regret', 'experience']"
81,Pablo Martínez,a year ago,understand people reviews wish would seen earlier horrible customer service rude unprofessional opened bank account placing great savings direct debit get advertised web fake publicity person opened account samia even reply e mails hope canada take european example start closing banks move online get nothing rude unprofessional workers impossible reach anybody help even head office closing account,1,understand peopl review wish would seen earlier horribl custom servic rude unprofession open bank account place great save direct debit get advertis web fake public person open account samia even repli e mail hope canada take european exampl start close bank move onlin get noth rude unprofession worker imposs reach anybodi help even head offic close account,"['understand', 'people', 'reviews', 'wish', 'would', 'seen', 'earlier', 'horrible', 'customer', 'service', 'rude', 'unprofessional', 'opened', 'bank', 'account', 'placing', 'great', 'savings', 'direct', 'debit', 'get', 'advertised', 'web', 'fake', 'publicity', 'person', 'opened', 'account', 'samia', 'even', 'reply', 'e', 'mails', 'hope', 'canada', 'take', 'european', 'example', 'start', 'closing', 'banks', 'move', 'online', 'get', 'nothing', 'rude', 'unprofessional', 'workers', 'impossible', 'reach', 'anybody', 'help', 'even', 'head', 'office', 'closing', 'account']","['understand', 'people', 'review', 'wish', 'would', 'see', 'earlier', 'horrible', 'customer', 'service', 'rude', 'unprofessional', 'open', 'bank', 'account', 'place', 'great', 'saving', 'direct', 'debit', 'get', 'advertise', 'web', 'fake', 'publicity', 'person', 'open', 'account', 'samia', 'even', 'reply', 'e', 'mail', 'hope', 'canada', 'take', 'european', 'example', 'start', 'close', 'bank', 'move', 'online', 'get', 'nothing', 'rude', 'unprofessional', 'worker', 'impossible', 'reach', 'anybody', 'help', 'even', 'head', 'office', 'closing', 'account']"
82,Sveta Min,a year ago,scotiabank used provide excellent services recently customers give one star review website mention bad customer service especially phone indeed every time call long wait call center branch today incompetent agent finally answered phone branch broke rules helpful way repeatedly lied embarrassment scotiabank brought tears shall avoid phone contact branch,2,scotiabank use provid excel servic recent custom give one star review websit mention bad custom servic especi phone inde everi time call long wait call center branch today incompet agent final answer phone branch broke rule help way repeatedli lie embarrass scotiabank brought tear shall avoid phone contact branch,"['scotiabank', 'used', 'provide', 'excellent', 'services', 'recently', 'customers', 'give', 'one', 'star', 'review', 'website', 'mention', 'bad', 'customer', 'service', 'especially', 'phone', 'indeed', 'every', 'time', 'call', 'long', 'wait', 'call', 'center', 'branch', 'today', 'incompetent', 'agent', 'finally', 'answered', 'phone', 'branch', 'broke', 'rules', 'helpful', 'way', 'repeatedly', 'lied', 'embarrassment', 'scotiabank', 'brought', 'tears', 'shall', 'avoid', 'phone', 'contact', 'branch']","['scotiabank', 'use', 'provide', 'excellent', 'service', 'recently', 'customer', 'give', 'one', 'star', 'review', 'website', 'mention', 'bad', 'customer', 'service', 'especially', 'phone', 'indeed', 'every', 'time', 'call', 'long', 'wait', 'call', 'center', 'branch', 'today', 'incompetent', 'agent', 'finally', 'answer', 'phone', 'branch', 'break', 'rule', 'helpful', 'way', 'repeatedly', 'lie', 'embarrassment', 'scotiabank', 'bring', 'tear', 'shall', 'avoid', 'phone', 'contact', 'branch']"
83,Angela Oommen,a year ago,far worst banking experience life assisted jestine probably rudest person ever come across condescending get job done either literally teared leaving bank needless say never going back go please make sure assisted someone else,1,far worst bank experi life assist jestin probabl rudest person ever come across condescend get job done either liter tear leav bank needless say never go back go pleas make sure assist someon els,"['far', 'worst', 'banking', 'experience', 'life', 'assisted', 'jestine', 'probably', 'rudest', 'person', 'ever', 'come', 'across', 'condescending', 'get', 'job', 'done', 'either', 'literally', 'teared', 'leaving', 'bank', 'needless', 'say', 'never', 'going', 'back', 'go', 'please', 'make', 'sure', 'assisted', 'someone', 'else']","['far', 'bad', 'bank', 'experience', 'life', 'assist', 'jestine', 'probably', 'rude', 'person', 'ever', 'come', 'across', 'condescend', 'get', 'job', 'do', 'either', 'literally', 'teared', 'leave', 'bank', 'needless', 'say', 'never', 'go', 'back', 'go', 'please', 'make', 'sure', 'assist', 'someone', 'else']"
84,Joshua K,11 months ago,understand bank teller frustrating customer service older lady wearing wig abhorrently bad astounding employed let people ask question jump unrelated incorrect answer speaking humans pre requisite space,1,understand bank teller frustrat custom servic older ladi wear wig abhorr bad astound employ let peopl ask question jump unrel incorrect answer speak human pre requisit space,"['understand', 'bank', 'teller', 'frustrating', 'customer', 'service', 'older', 'lady', 'wearing', 'wig', 'abhorrently', 'bad', 'astounding', 'employed', 'let', 'people', 'ask', 'question', 'jump', 'unrelated', 'incorrect', 'answer', 'speaking', 'humans', 'pre', 'requisite', 'space']","['understand', 'bank', 'teller', 'frustrate', 'customer', 'service', 'old', 'lady', 'wear', 'wig', 'abhorrently', 'bad', 'astound', 'employed', 'let', 'people', 'ask', 'question', 'jump', 'unrelated', 'incorrect', 'answer', 'speaking', 'human', 'pre', 'requisite', 'space']"
85,Nevena Ninkovic,8 months ago,every time try make payment debit card seems issue customer service provides automatic robotic responses rarely help spent time talking customer service using scotiabank card big disappointment,1,everi time tri make payment debit card seem issu custom servic provid automat robot respons rare help spent time talk custom servic use scotiabank card big disappoint,"['every', 'time', 'try', 'make', 'payment', 'debit', 'card', 'seems', 'issue', 'customer', 'service', 'provides', 'automatic', 'robotic', 'responses', 'rarely', 'help', 'spent', 'time', 'talking', 'customer', 'service', 'using', 'scotiabank', 'card', 'big', 'disappointment']","['every', 'time', 'try', 'make', 'payment', 'debit', 'card', 'seem', 'issue', 'customer', 'service', 'provide', 'automatic', 'robotic', 'response', 'rarely', 'help', 'spent', 'time', 'talk', 'customer', 'service', 'use', 'scotiabank', 'card', 'big', 'disappointment']"
86,Nicole P,a year ago,wow reviewers lying customer service agent jestine lady short brown bob glasses extremely rude completely understand stressful working covid times service provided awful condescending unhelpful made feel awful ended passing someone else extremely nice professional wow truly sure lady job,2,wow review lie custom servic agent jestin ladi short brown bob glass extrem rude complet understand stress work covid time servic provid aw condescend unhelp made feel aw end pass someon els extrem nice profession wow truli sure ladi job,"['wow', 'reviewers', 'lying', 'customer', 'service', 'agent', 'jestine', 'lady', 'short', 'brown', 'bob', 'glasses', 'extremely', 'rude', 'completely', 'understand', 'stressful', 'working', 'covid', 'times', 'service', 'provided', 'awful', 'condescending', 'unhelpful', 'made', 'feel', 'awful', 'ended', 'passing', 'someone', 'else', 'extremely', 'nice', 'professional', 'wow', 'truly', 'sure', 'lady', 'job']","['wow', 'reviewer', 'lie', 'customer', 'service', 'agent', 'jestine', 'lady', 'short', 'brown', 'bob', 'glass', 'extremely', 'rude', 'completely', 'understand', 'stressful', 'working', 'covid', 'time', 'service', 'provide', 'awful', 'condescend', 'unhelpful', 'make', 'feel', 'awful', 'end', 'pass', 'someone', 'else', 'extremely', 'nice', 'professional', 'wow', 'truly', 'sure', 'lady', 'job']"
87,Vincent Jordaan,a year ago,scotiabank use efficent understanding friendly recently really went downhil seem unorgnised friendly accomodating whats took lot longer simply close one accounts sent calling visiting person would recommend scotiabank,1,scotiabank use effic understand friendli recent realli went downhil seem unorgnis friendli accomod what took lot longer simpli close one account sent call visit person would recommend scotiabank,"['scotiabank', 'use', 'efficent', 'understanding', 'friendly', 'recently', 'really', 'went', 'downhil', 'seem', 'unorgnised', 'friendly', 'accomodating', 'whats', 'took', 'lot', 'longer', 'simply', 'close', 'one', 'accounts', 'sent', 'calling', 'visiting', 'person', 'would', 'recommend', 'scotiabank']","['scotiabank', 'use', 'efficent', 'understand', 'friendly', 'recently', 'really', 'go', 'downhil', 'seem', 'unorgnised', 'friendly', 'accomodating', 'whats', 'take', 'lot', 'longer', 'simply', 'close', 'one', 'account', 'send', 'call', 'visit', 'person', 'would', 'recommend', 'scotiabank']"
89,Ravion Francis,5 years ago,clean nice branch,5,clean nice branch,"['clean', 'nice', 'branch']","['clean', 'nice', 'branch']"
90,Ekin Bozkurt,5 years ago,good,5,good,['good'],['good']
91,Junaid Shaikh,4 years ago,bad,1,bad,['bad'],['bad']
92,Arturo Olascoaga,9 years ago,bad service,2,bad servic,"['bad', 'service']","['bad', 'service']"
93,Asdollah Mirza,6 years ago,none,1,none,['none'],['none']
94,Vladimir Lezgovko,3 years ago,none,1,none,['none'],['none']
95,Angela P,5 years ago,none,2,none,['none'],['none']
96,Neda Ghazi,3 years ago,none,5,none,['none'],['none']
97,Yu Lynn,5 years ago,none,1,none,['none'],['none']
98,Runze Zhang,3 years ago,none,5,none,['none'],['none']
100,王Sonny,6 years ago,none,3,none,['none'],['none']
101,naynesh panchal,4 weeks ago,none,5,none,['none'],['none']
102,Rawnok Ahmed,6 years ago,none,1,none,['none'],['none']
103,statictones,5 years ago,none,4,none,['none'],['none']
104,Daniel Katsaga,5 years ago,none,1,none,['none'],['none']
105,Manuelito Torres,a year ago,none,1,none,['none'],['none']
106,Dion MacConnell,2 months ago,none,4,none,['none'],['none']
107,Preriit Ahuja,6 years ago,none,2,none,['none'],['none']
108,Andrey Fukivskyi,7 months ago,none,5,none,['none'],['none']
109,Ali Monam,2 years ago,none,1,none,['none'],['none']
